CD_ORDER,CD_MISSION,NM_PRIORITY,TP_MISSION,DSC_MISSION,UDC,OID_STACKED_UDC,OID_FORKLIFT,FROM_X,FROM_Y,FROM_Z,AREA_FROM,TP_AREA_FROM,DSC_AREA_FROM,BEAM_FROM,AREA_TO,TP_AREA_TO,DSC_AREA_TO,BEAM_TO,TO_X,TO_Y,TO_Z,DT_INSERT,DT_START,DT_UPDATE,DIFF,OID_ORDER_R_BEAM,OID_ORDER,OID_ORDER_R,OID_ARTICLE,OID_BATCH,QTY_TO_PICK,NM_ENTIRE,NM_TOTAL,CD_ARTICLE,DSC_ARTICLE,WEIGHT,HEIGHT,TP_UDC,DT_READY_TO_GO,DIFF_READY_TO_GO,DISTANCE
2562121502,3911761,5,15,CARICO DA MAG AUTO,1,3803369,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:35,9/11/2022 5:45,9/11/2022 5:48,3,1385311,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,780,1,9/11/2022 5:47,1,198
2562122714,3911744,6,60,POSIZIONAMENTO INTERI,1,3803375,95,262,329,0,M0-B88-02,STOCK,PIAZZALE NUOVO,1,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:27,9/11/2022 5:47,9/11/2022 5:50,3,1385264,1308385,40286931,2104704,462612,0,3,3,769819,REVES DE REX CHOCO GLOSSY 60X120 RETT,1706,,1,9/11/2022 5:48,1,103
2562121502,3911766,5,15,CARICO DA MAG AUTO,1,3803377,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:37,9/11/2022 5:48,9/11/2022 5:51,3,1385312,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,780,1,9/11/2022 5:49,1,198
2562122641,3911770,6,60,POSIZIONAMENTO INTERI,2,3803378,24,280,459,0,M3-48B-02,STOCK,PIAZZALE LATO NORD,3,M3-BO-06,S_CO,BOX PRONTI CONTAINER,1,233,378,0,9/11/2022 5:39,9/11/2022 5:48,9/11/2022 5:54,5,1385268,1308305,40286761,2104628,454103,0,4,4,769812,REVES DE REX PERLE MATTE 60X120 RETT,1901,,1,9/11/2022 5:49,1,96
2562122714,3911666,6,60,POSIZIONAMENTO INTERI,1,3803418,95,258,331,0,M0-B88-03,STOCK,PIAZZALE NUOVO,10,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:06,9/11/2022 5:50,9/11/2022 6:03,13,1385263,1308385,40286932,2104704,462558,0,3,3,769819,REVES DE REX CHOCO GLOSSY 60X120 RETT,1706,,1,9/11/2022 6:03,13,104
2562121502,3911772,5,15,CARICO DA MAG AUTO,1,3803384,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:39,9/11/2022 5:51,9/11/2022 5:53,3,1385313,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,780,1,9/11/2022 5:52,1,198
2562121502,3911779,5,15,CARICO DA MAG AUTO,1,3803391,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:42,9/11/2022 5:53,9/11/2022 5:56,3,1385314,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,800,1,9/11/2022 5:54,1,198
2562122641,3911794,6,60,POSIZIONAMENTO INTERI,1,3803410,24,280,459,0,M3-48B-02,STOCK,PIAZZALE LATO NORD,3,M3-BO-06,S_CO,BOX PRONTI CONTAINER,1,233,378,0,9/11/2022 5:49,9/11/2022 5:54,9/11/2022 6:03,9,1385268,1308305,40286761,2104628,454103,0,4,4,769812,REVES DE REX PERLE MATTE 60X120 RETT,1901,,1,9/11/2022 6:01,7,96
2562121502,3911782,5,15,CARICO DA MAG AUTO,1,3803398,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:45,9/11/2022 5:56,9/11/2022 5:59,3,1385315,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,800,1,9/11/2022 5:57,1,198
2562122835,3911795,5,15,CARICO DA MAG AUTO,1,3803414,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-03,S_CO,BOX PRONTI CONTAINER,5,241,369,0,9/11/2022 5:50,9/11/2022 6:01,9/11/2022 6:03,2,1385317,1308945,0,0,0,0,1,1,769935,REVES DE REX PERLE GLO 6MM 60X120 R,938,760,1,9/11/2022 6:02,1,75
2562122714,3911829,6,60,POSIZIONAMENTO INTERI,1,3803422,95,258,331,0,M0-B88-03,STOCK,PIAZZALE NUOVO,10,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 6:03,9/11/2022 6:03,9/11/2022 6:06,3,1385263,1308385,40286932,2104704,462558,0,3,3,769819,REVES DE REX CHOCO GLOSSY 60X120 RETT,1706,,1,9/11/2022 6:03,0,104
2562122641,3911675,6,60,POSIZIONAMENTO INTERI,2,3803427,24,316,467,0,M3-44B-02,STOCK,PIAZZALE LATO NORD,8,M3-BO-06,S_CO,BOX PRONTI CONTAINER,1,233,378,0,9/11/2022 5:10,9/11/2022 6:03,9/11/2022 6:09,6,1385270,1308305,40286762,2104643,439331,0,2,2,769816,REVES DE REX PERLE GLOSSY 60X120 RETT,1901,,1,9/11/2022 6:05,2,137
2562122835,3911808,5,15,CARICO DA MAG AUTO,1,3803430,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-03,S_CO,BOX PRONTI CONTAINER,5,241,369,0,9/11/2022 5:55,9/11/2022 6:05,9/11/2022 6:06,2,1385319,1308945,0,0,0,0,1,1,774499,REVES DE REX JADE GLO 6MM 60X120 R,938,760,1,9/11/2022 6:05,1,75
2562122714,3911834,6,60,POSIZIONAMENTO INTERI,1,3803438,95,258,331,0,M0-B88-03,STOCK,PIAZZALE NUOVO,10,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 6:03,9/11/2022 6:06,9/11/2022 6:11,5,1385263,1308385,40286932,2104704,462558,0,3,3,769819,REVES DE REX CHOCO GLOSSY 60X120 RETT,1706,,1,9/11/2022 6:09,2,104
2562122641,3911677,6,60,POSIZIONAMENTO INTERI,1,3803447,24,281,473,0,M3-48B-02,STOCK,PIAZZALE LATO NORD,13,M3-BO-06,S_CO,BOX PRONTI CONTAINER,1,233,378,0,9/11/2022 5:10,9/11/2022 6:09,9/11/2022 6:14,5,1385269,1308305,40286763,2104643,420885,0,2,2,769816,REVES DE REX PERLE GLOSSY 60X120 RETT,1901,,1,9/11/2022 6:11,2,111
2562123341,3911827,5,15,CARICO DA MAG AUTO,1,3803444,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,7,401,416,0,9/11/2022 6:02,9/11/2022 6:10,9/11/2022 6:12,2,1385322,1309101,0,0,0,0,1,1,748930,BUILDTECH GG BONE STR 80x80 RET,1190,1000,1,9/11/2022 6:10,1,219
2562123341,3911835,5,15,CARICO DA MAG AUTO,1,3803450,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,7,401,416,0,9/11/2022 6:04,9/11/2022 6:12,9/11/2022 6:15,3,1385323,1309101,0,0,0,0,1,1,748930,BUILDTECH GG BONE STR 80x80 RET,1190,1040,1,9/11/2022 6:13,1,219
2562122641,3911852,6,60,POSIZIONAMENTO INTERI,1,3803453,24,281,473,0,M3-48B-02,STOCK,PIAZZALE LATO NORD,13,M3-BO-06,S_CO,BOX PRONTI CONTAINER,1,233,378,0,9/11/2022 6:11,9/11/2022 6:14,9/11/2022 6:18,4,1385269,1308305,40286763,2104643,420885,0,2,2,769816,REVES DE REX PERLE GLOSSY 60X120 RETT,1901,,1,9/11/2022 6:15,1,111
2562121502,3911841,5,15,CARICO DA MAG AUTO,1,3803457,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 6:06,9/11/2022 6:15,9/11/2022 6:18,3,1385324,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,760,1,9/11/2022 6:16,1,198
2562122641,3911673,6,60,POSIZIONAMENTO INTERI,1,3803493,24,156,336,0,M0-D08-02,STOCK,PIAZZALE NUOVO,10,M3-BO-06,S_CO,BOX PRONTI CONTAINER,1,233,378,0,9/11/2022 5:10,9/11/2022 6:18,9/11/2022 6:33,16,1385271,1308305,40286764,2104703,438364,0,1,1,769818,REVES DE REX NOISETTE GLOSSY 60X120 RETT,1901,,1,9/11/2022 6:31,13,90
2562122714,3911668,6,60,POSIZIONAMENTO INTERI,2,3803513,58,100,338,0,M0-D68-03,STOCK,PIAZZALE NUOVO,29,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:06,9/11/2022 6:34,9/11/2022 6:38,4,1385266,1308385,40286929,2678674,450992,0,3,3,775102,NATURE MOOD GLACIER GLOSS.9MM 60X120 RET,1664,,1,9/11/2022 6:36,2,109
2562122714,3911908,6,60,POSIZIONAMENTO INTERI,1,3803522,58,100,338,0,M0-D68-03,STOCK,PIAZZALE NUOVO,29,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 6:36,9/11/2022 6:39,9/11/2022 6:41,3,1385266,1308385,40286929,2678674,450992,0,3,3,775102,NATURE MOOD GLACIER GLOSS.9MM 60X120 RET,1664,,1,9/11/2022 6:40,2,109
2562122714,3911667,6,60,POSIZIONAMENTO INTERI,2,3803531,58,182,288,0,M0-C90-01,STOCK,PIAZZALE NUOVO,3,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:06,9/11/2022 6:41,9/11/2022 6:46,4,1385265,1308385,40286930,2678664,455854,0,2,2,775096,NATURE MOOD RAINFORE. COMF.9MM 60X120 RE,1664,,1,9/11/2022 6:45,3,89
2562122835,3911987,5,15,CARICO DA MAG AUTO,1,3803578,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-03,S_CO,BOX PRONTI CONTAINER,5,241,369,0,9/11/2022 7:04,9/11/2022 7:04,9/11/2022 7:06,1,1385399,1308945,0,0,0,0,1,1,774903,NATURE MOOD GLACIER GLOS 6M 60X120 RT,938,760,1,9/11/2022 7:05,0,75
2562123643,3911941,6,94,POSIZIONAMENTO DA PREBOX A BDP,1,3803625,86,390,394,0,0,STOCK,0,-,M3-CL-05,S_CANT,Cantilever M3,-,376,419,2602,9/11/2022 6:41,9/11/2022 7:20,9/11/2022 7:21,2,1385380,1309423,0,0,0,0,1,1,,,,,,9/11/2022 7:20,1,29
2562123289,3911930,6,94,POSIZIONAMENTO DA PREBOX A BDP,1,3803701,86,390,393,0,0,STOCK,0,-,M3-CL-05,S_CANT,Cantilever M3,-,359,420,3192,9/11/2022 6:40,9/11/2022 7:42,9/11/2022 7:43,2,1385368,1309039,0,0,0,0,1,1,,,,,,9/11/2022 7:42,1,83
2562123030,3911660,6,60,POSIZIONAMENTO INTERI,1,3803722,58,115,454,0,M3-61B-02,STOCK,PIAZZALE LATO NORD,9,M3-BO-460,S_CA,BOX PRONTI CAMION,1,398,436,0,9/11/2022 5:05,9/11/2022 7:49,9/11/2022 7:53,4,1385257,1308721,40287463,186239,277059,0,6,6,738661,INDUSTRIAL PLOMB NAT 80x80 RET,2381,,1,9/11/2022 7:51,2,332
2562123030,3912104,8,60,POSIZIONAMENTO INTERI,1,3803771,40,115,454,0,M3-61B-02,STOCK,PIAZZALE LATO NORD,9,M3-BO-460,S_CA,BOX PRONTI CAMION,1,398,436,0,9/11/2022 7:51,9/11/2022 8:01,9/11/2022 8:36,34,1385257,1308721,40287463,186239,277059,0,6,6,738661,INDUSTRIAL PLOMB NAT 80x80 RET,2381,,1,9/11/2022 8:15,13,332
2562123007,3912122,5,15,CARICO DA MAG AUTO,1,3803752,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,0,STOCK,0,-,1,230,5,9/11/2022 8:06,9/11/2022 8:06,9/11/2022 8:07,2,1385428,1308689,0,0,0,0,1,1,775048,HERITAGE LUXE AZURE GLOSS.9MM 60X120 RET,28,280,1,9/11/2022 8:06,1,367
2562121495,3912132,5,15,CARICO DA MAG AUTO,1,3803761,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,0,STOCK,0,-,1,230,5,9/11/2022 8:08,9/11/2022 8:09,9/11/2022 8:11,2,1385430,1307056,0,0,0,0,1,1,756684,STONES 2.0 AR.WHITE MAT.MOSAICO 5X5,575,760,1,9/11/2022 8:10,1,367
2562121495,3912136,5,15,CARICO DA MAG AUTO,1,3803763,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,0,STOCK,0,-,1,230,5,9/11/2022 8:09,9/11/2022 8:11,9/11/2022 8:12,2,1385431,1307056,0,0,0,0,1,1,756684,STONES 2.0 AR.WHITE MAT.MOSAICO 5X5,518,760,1,9/11/2022 8:11,1,367
2562121495,3912139,5,15,CARICO DA MAG AUTO,1,3803767,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,0,STOCK,0,-,1,230,4,9/11/2022 8:11,9/11/2022 8:12,9/11/2022 8:14,2,1385432,1307056,0,0,0,0,1,1,756695,STONES 2.0 AR.WHITE MAT.LI.SF.30X60,368,580,1,9/11/2022 8:13,1,367
2562122835,3912143,5,15,CARICO DA MAG AUTO,1,3803774,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-03,S_CO,BOX PRONTI CONTAINER,5,241,369,0,9/11/2022 8:14,9/11/2022 8:15,9/11/2022 8:17,1,1385434,1308945,0,0,0,0,1,1,769930,REVES DE REX NOISETTE MAT 6MM 60X120 R,938,760,1,9/11/2022 8:16,0,75
2562122905,3912159,5,15,CARICO DA MAG AUTO,1,3803778,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-05,S_CO,BOX PRONTI CONTAINER,8,237,375,0,9/11/2022 8:16,9/11/2022 8:17,9/11/2022 8:19,2,1385435,1308583,0,0,0,0,1,1,752549,ARCHEOLOGIE BIANCO 6MM 60X120 RET,938,760,1,9/11/2022 8:17,0,49
2562122905,3912162,5,15,CARICO DA MAG AUTO,1,3803782,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-05,S_CO,BOX PRONTI CONTAINER,8,237,375,0,9/11/2022 8:18,9/11/2022 8:19,9/11/2022 8:20,1,1385436,1308583,0,0,0,0,1,1,752549,ARCHEOLOGIE BIANCO 6MM 60X120 RET,938,760,1,9/11/2022 8:19,0,49
2562122951,3911662,8,60,POSIZIONAMENTO INTERI,1,3803792,58,104,319,0,M0-D68-02,STOCK,PIAZZALE NUOVO,21,M3-BO-241,S_CA,BOX PRONTI CAMION,3,344,444,0,9/11/2022 5:05,9/11/2022 8:20,9/11/2022 8:25,5,1385258,1308631,40287339,1211290,181432,0,4,4,758204,STUDIOS OF CSM BRICK GRIP 40X80 RET,3695,,1,9/11/2022 8:23,3,296
2562121495,3912166,5,15,CARICO DA MAG AUTO,1,3803789,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,0,STOCK,0,-,1,230,5,9/11/2022 8:21,9/11/2022 8:21,9/11/2022 8:23,1,1385440,1307056,0,0,0,0,1,1,756684,STONES 2.0 AR.WHITE MAT.MOSAICO 5X5,575,760,1,9/11/2022 8:22,0,367
2562122835,3912169,5,15,CARICO DA MAG AUTO,1,3803795,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-03,S_CO,BOX PRONTI CONTAINER,5,241,369,0,9/11/2022 8:23,9/11/2022 8:23,9/11/2022 8:25,2,1385442,1308945,0,0,0,0,1,1,774903,NATURE MOOD GLACIER GLOS 6M 60X120 RT,938,760,1,9/11/2022 8:24,1,75
2562122951,3912171,8,60,POSIZIONAMENTO INTERI,1,3803807,58,104,319,0,M0-D68-02,STOCK,PIAZZALE NUOVO,21,M3-BO-241,S_CA,BOX PRONTI CAMION,3,344,444,0,9/11/2022 8:23,9/11/2022 8:25,9/11/2022 8:29,4,1385258,1308631,40287339,1211290,181432,0,4,4,758204,STUDIOS OF CSM BRICK GRIP 40X80 RET,3695,,1,9/11/2022 8:27,2,296
2562122951,3912182,5,15,CARICO DA MAG AUTO,1,3803811,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,0,STOCK,0,-,1,230,3,9/11/2022 8:26,9/11/2022 8:28,9/11/2022 8:29,2,1385449,1308631,0,0,0,0,1,1,769848,ORIGINES DE REX BLANC MATTE 30x60 RETT,169,380,1,9/11/2022 8:28,1,367
